level_0,level_1,0,1,2,3,4,5,6,7,8,9
shap,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shap,383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
